Year,Name,Surname,Gender,Citizenship,Region,Born,Category
2013,Peter W.,Higgs,Male,United Kingdom,Northern Europe,1929,Physics
2012,Serge,Haroche,Male,France,Western Europe,1944,Physics
2012,David J.,Wineland,Male,United States,North America,1944,Physics
2011,Saul,Perlmutter,Male,United States,North America,1959,Physics
2011,Brian P.,Schmidt,Male,United States,North America,1967,Physics
2011,Adam G.,Riess,Male,United States,North America,1969,Physics
2010,Andre,Geim,Male,Russia,Eastern Europe,1958,Physics
2010,Konstantin,Novoselov,Male,Russia,Eastern Europe,1974,Physics
2009,Willard S.,Boyle,Male,Canada,North America,1924,Physics
2009,Charles K.,Kao,Male,China,East Asia,1933,Physics
2009,George E.,Smith,Male,United States,North America,1930,Physics
2008,Makoto,Kobayashi,Male,Japan,East Asia,1944,Physics
2008,Toshihide,Maskawa,Male,Japan,East Asia,1940,Physics
2008,Yoichiro,Nambu,Male,United States,North America,1921,Physics
2007,Albert,Fert,Male,France,Western Europe,1938,Physics
2007,Peter,Grünberg,Male,Germany,Western Europe,1939,Physics
2006,John C.,Mather,Male,United States,North America,1946,Physics
2006,George F.,Smoot,Male,United States,North America,1945,Physics
2005,Roy J.,Glauber,Male,United States,North America,1925,Physics
2005,John L.,Hall,Male,United States,North America,1934,Physics
2005,Theodor W.,Hänsch,Male,Germany,Western Europe,1941,Physics
2004,David J.,Gross,Male,United States,North America,1941,Physics
2004,H. David,Politzer,Male,United States,North America,1949,Physics
2004,Frank,Wilczek,Male,United States,North America,1951,Physics
2003,Alexei A.,Abrikosov,Male,United States,North America,1928,Physics
2003,Vitaly L.,Ginzburg,Male,Russia,Eastern Europe,1916,Physics
2003,Anthony J.,Leggett,Male,United Kingdom,Northern Europe,1938,Physics
2002,Raymond,Davis Jr.,Male,United States,North America,1914,Physics
2002,Riccardo,Giacconi,Male,United States,North America,1931,Physics
2002,Masatoshi,Koshiba,Male,Japan,East Asia,1926,Physics
2001,Eric A.,Cornell,Male,United States,North America,1961,Physics
2001,Wolfgang,Ketterle,Male,Germany,Western Europe,1957,Physics
2001,Carl E.,Wieman,Male,United States,North America,1951,Physics
2000,Zhores I.,Alferov,Male,Russia,Eastern Europe,1930,Physics
2000,Jack S.,Kilby,Male,United States,North America,1923,Physics
2000,Herbert,Kroemer,Male,Germany,Western Europe,1928,Physics
1999,Gerardus,'t Hooft,Male,Netherlands,Western Europe,1946,Physics
1999,Martinus J.G.,Veltman,Male,Netherlands,Western Europe,1931,Physics
1998,Robert B.,Laughlin,Male,United States,North America,1950,Physics
1998,Horst L.,Störmer,Male,Germany,Western Europe,1949,Physics
1998,Daniel C.,Tsui,Male,United States,North America,1939,Physics
1997,Steven,Chu,Male,United States,North America,1948,Physics
1997,Claude,Cohen-Tannoudji,Male,France,Western Europe,1933,Physics
1997,William D.,Phillips,Male,United States,North America,1948,Physics
1996,David M.,Lee,Male,United States,North America,1931,Physics
1996,Douglas D.,Osheroff,Male,United States,North America,1945,Physics
1996,Robert C.,Richardson,Male,United States,North America,1937,Physics
1995,Martin L.,Perl,Male,United States,North America,1927,Physics
1995,Frederick,Reines,Male,United States,North America,1918,Physics
1994,Bertram N.,Brockhouse,Male,Canada,North America,1918,Physics
1994,Clifford G.,Shull,Male,United States,North America,1915,Physics
1993,Russell A.,Hulse,Male,United States,North America,1950,Physics
1993,Joseph H.,Taylor Jr.,Male,United States,North America,1941,Physics
1992,Georges,Charpak,Male,France,Western Europe,1924,Physics
1991,Pierre-Gilles,de Gennes,Male,France,Western Europe,1932,Physics
1990,Jerome I.,Friedman,Male,United States,North America,1930,Physics
1990,Henry W.,Kendall,Male,United States,North America,1926,Physics
1990,Richard E.,Taylor,Male,Canada,North America,1929,Physics
1989,Hans G.,Dehmelt,Male,United States,North America,1922,Physics
1989,Wolfgang,Paul,Male,Germany,Western Europe,1913,Physics
1989,Norman F.,Ramsey,Male,United States,North America,1915,Physics
1988,Leon M.,Lederman,Male,United States,North America,1922,Physics
1988,Melvin,Schwartz,Male,United States,North America,1932,Physics
1988,Jack,Steinberger,Male,United States,North America,1921,Physics
1987,J. Georg,Bednorz,Male,Germany,Western Europe,1950,Physics
1987,K. Alex,Müller,Male,Switzerland,Western Europe,1927,Physics
1986,Gerd,Binnig,Male,Germany,Western Europe,1947,Physics
1986,Heinrich,Rohrer,Male,Switzerland,Western Europe,1933,Physics
1986,Ernst,Ruska,Male,Germany,Western Europe,1906,Physics
1985,Klaus,von Klitzing,Male,Germany,Western Europe,1943,Physics
1984,Carlo,Rubbia,Male,Italy,Southern Europe,1934,Physics
1984,Simon,van der Meer,Male,Netherlands,Western Europe,1925,Physics
1983,Subramanyan,Chandrasekhar,Male,United States,North America,1910,Physics
1983,William A.,Fowler,Male,United States,North America,1911,Physics
1982,Kenneth G.,Wilson,Male,United States,North America,1936,Physics
1981,Nicolaas,Bloembergen,Male,United States,North America,1920,Physics
1981,Arthur L.,Schawlow,Male,United States,North America,1921,Physics
1981,Kai M.,Siegbahn,Male,Sweden,Northern Europe,1918,Physics
1980,James,Cronin,Male,United States,North America,1931,Physics
1980,Val,Fitch,Male,United States,North America,1923,Physics
1979,Sheldon,Glashow,Male,United States,North America,1932,Physics
1979,Abdus,Salam,Male,Pakistan,South Asia,1926,Physics
1979,Steven,Weinberg,Male,United States,North America,1933,Physics
1978,Pyotr,Kapitsa,Male,Soviet Union,Eastern Europe,1894,Physics
1978,Arno,Penzias,Male,United States,North America,1933,Physics
1978,Robert Woodrow,Wilson,Male,United States,North America,1936,Physics
1977,Philip W.,Anderson,Male,United States,North America,1923,Physics
1977,Sir Nevill F.,Mott,Male,United Kingdom,Northern Europe,1905,Physics
1977,John H.,van Vleck,Male,United States,North America,1899,Physics
1976,Burton,Richter,Male,United States,North America,1931,Physics
1976,Samuel C.C.,Ting,Male,United States,North America,1936,Physics
1975,Aage N.,Bohr,Male,Denmark,Northern Europe,1922,Physics
1975,Ben R.,Mottelson,Male,Denmark,Northern Europe,1926,Physics
1975,James,Rainwater,Male,United States,North America,1917,Physics
1974,Antony,Hewish,Male,United Kingdom,Northern Europe,1924,Physics
1974,Martin,Ryle,Male,United Kingdom,Northern Europe,1918,Physics
1973,Leo,Esaki,Male,Japan,East Asia,1925,Physics
1973,Ivar,Giaever,Male,United States,North America,1929,Physics
1973,Brian D.,Josephson,Male,United Kingdom,Northern Europe,1940,Physics
1972,John,Bardeen,Male,United States,North America,1908,Physics
1972,Leon N.,Cooper,Male,United States,North America,1930,Physics
1972,Robert,Schrieffer,Male,United States,North America,1931,Physics
1971,Dennis,Gabor,Male,United Kingdom,Northern Europe,1900,Physics
1970,Hannes,Alfvén,Male,Sweden,Northern Europe,1908,Physics
1970,Louis,Néel,Male,France,Western Europe,1904,Physics
1969,Murray,Gell-Mann,Male,United States,North America,1929,Physics
1968,Luis,Alvarez,Male,United States,North America,1911,Physics
1967,Hans,Bethe,Male,United States,North America,1906,Physics
1966,Alfred,Kastler,Male,France,Western Europe,1902,Physics
1965,Richard P.,Feynman,Male,United States,North America,1918,Physics
1965,Julian,Schwinger,Male,United States,North America,1918,Physics
1965,Sin-Itiro,Tomonaga,Male,Japan,East Asia,1906,Physics
1964,Nicolay G.,Basov,Male,Soviet Union,Eastern Europe,1922,Physics
1964,Aleksandr M.,Prokhorov,Male,Soviet Union,Eastern Europe,1916,Physics
1964,Charles H.,Townes,Male,United States,North America,1915,Physics
1963,Maria,Goeppert-Mayer,Female,United States,North America,1906,Physics
1963,J. Hans D.,Jensen,Male,Germany,Western Europe,1907,Physics
1963,Eugene,Wigner,Male,United States,North America,1902,Physics
1962,Lev,Landau,Male,Soviet Union,Eastern Europe,1908,Physics
1961,Robert,Hofstadter,Male,United States,North America,1915,Physics
1961,Rudolf,Mössbauer,Male,Germany,Western Europe,1929,Physics
1960,Donald A.,Glaser,Male,United States,North America,1926,Physics
1959,Owen,Chamberlain,Male,United States,North America,1920,Physics
1959,Emilio,Segrè,Male,United States,North America,1905,Physics
1958,Pavel A.,Cherenkov,Male,Soviet Union,Eastern Europe,1904,Physics
1958,Il´ja M.,Frank,Male,Soviet Union,Eastern Europe,1908,Physics
1958,Igor Y.,Tamm,Male,Soviet Union,Eastern Europe,1895,Physics
1957,Tsung-Dao,Lee,Male,China,East Asia,1926,Physics
1957,Chen Ning,Yang,Male,China,East Asia,1922,Physics
1956,John,Bardeen,Male,United States,North America,1908,Physics
1956,Walter H.,Brattain,Male,United States,North America,1902,Physics
1956,William B.,Shockley,Male,United States,North America,1910,Physics
1955,Polykarp,Kusch,Male,United States,North America,1911,Physics
1955,Willis E.,Lamb,Male,United States,North America,1913,Physics
1954,Max,Born,Male,United Kingdom,Northern Europe,1882,Physics
1954,Walther,Bothe,Male,Germany,Western Europe,1891,Physics
1953,Frits,Zernike,Male,Netherlands,Western Europe,1888,Physics
1952,Felix,Bloch,Male,United States,North America,1905,Physics
1952,E. M.,Purcell,Male,United States,North America,1912,Physics
1951,John,Cockcroft,Male,United Kingdom,Northern Europe,1897,Physics
1951,Ernest T.S.,Walton,Male,Ireland,Northern Europe,1903,Physics
1950,Cecil,Powell,Male,United Kingdom,Northern Europe,1903,Physics
1949,Hideki,Yukawa,Male,Japan,East Asia,1907,Physics
1948,Patrick M.S.,Blackett,Male,United Kingdom,Northern Europe,1897,Physics
1947,Edward V.,Appleton,Male,United Kingdom,Northern Europe,1892,Physics
1946,Percy W.,Bridgman,Male,United States,North America,1882,Physics
1945,Wolfgang,Pauli,Male,Austria,Western Europe,1900,Physics
1944,Isidor Isaac,Rabi,Male,United States,North America,1898,Physics
1943,Otto,Stern,Male,United States,North America,1888,Physics
1939,Ernest,Lawrence,Male,United States,North America,1901,Physics
1938,Enrico,Fermi,Male,Italy,Southern Europe,1901,Physics
1937,Clinton,Davisson,Male,United States,North America,1881,Physics
1937,George Paget,Thomson,Male,United Kingdom,Northern Europe,1892,Physics
1936,Carl D.,Anderson,Male,United States,North America,1905,Physics
1936,Victor F.,Hess,Male,Austria,Western Europe,1883,Physics
1935,James,Chadwick,Male,United Kingdom,Northern Europe,1891,Physics
1933,Paul A.M.,Dirac,Male,United Kingdom,Northern Europe,1902,Physics
1933,Erwin,Schrödinger,Male,Austria,Western Europe,1887,Physics
1932,Werner,Heisenberg,Male,Germany,Western Europe,1901,Physics
1930,Venkata,Raman,Male,India,South Asia,1888,Physics
1929,Louis,de Broglie,Male,France,Western Europe,1892,Physics
1928,Owen Willans,Richardson,Male,United Kingdom,Northern Europe,1879,Physics
1927,Arthur H.,Compton,Male,United States,North America,1892,Physics
1927,C.T.R.,Wilson,Male,United Kingdom,Northern Europe,1869,Physics
1926,Jean Baptiste,Perrin,Male,France,Western Europe,1870,Physics
1925,James,Franck,Male,Germany,Western Europe,1882,Physics
1925,Gustav,Hertz,Male,Germany,Western Europe,1887,Physics
1924,Manne,Siegbahn,Male,Sweden,Northern Europe,1886,Physics
1923,Robert A.,Millikan,Male,United States,North America,1868,Physics
1922,Niels,Bohr,Male,Denmark,Northern Europe,1885,Physics
1921,Albert,Einstein,Male,Germany,Western Europe,1879,Physics
1920,Charles Edouard,Guillaume,Male,Switzerland,Western Europe,1861,Physics
1919,Johannes,Stark,Male,Germany,Western Europe,1874,Physics
1918,Max,Planck,Male,Germany,Western Europe,1858,Physics
1917,Charles Glover,Barkla,Male,United Kingdom,Northern Europe,1877,Physics
1915,William,Bragg,Male,United Kingdom,Northern Europe,1862,Physics
1915,Lawrence,Bragg,Male,United Kingdom,Northern Europe,1890,Physics
1914,Max,von Laue,Male,Germany,Western Europe,1879,Physics
1913,Heike Kamerlingh,Onnes,Male,Netherlands,Western Europe,1853,Physics
1912,Gustaf,Dalén,Male,Sweden,Northern Europe,1869,Physics
1911,Wilhelm,Wien,Male,Germany,Western Europe,1864,Physics
1910,Johannes Diderik,van der Waals,Male,Netherlands,Western Europe,1837,Physics
1909,Ferdinand,Braun,Male,Germany,Western Europe,1850,Physics
1909,Guglielmo,Marconi,Male,Italy,Southern Europe,1874,Physics
1908,Gabriel,Lippmann,Male,France,Western Europe,1845,Physics
1907,Albert A.,Michelson,Male,United States,North America,1852,Physics
1906,J.J.,Thomson,Male,United Kingdom,Northern Europe,1856,Physics
1905,Philipp,Lenard,Male,Germany,Western Europe,1862,Physics
1904,Lord Rayleigh,,Male,United Kingdom,Northern Europe,1842,Physics
1903,Henri,Becquerel,Male,France,Western Europe,1852,Physics
1903,Pierre,Curie,Male,France,Western Europe,1859,Physics
1903,Marie,Curie,Female,France,Western Europe,1867,Physics
1902,Hendrik A.,Lorentz,Male,Netherlands,Western Europe,1853,Physics
1902,Pieter,Zeeman,Male,Netherlands,Western Europe,1865,Physics
1901,Wilhelm Conrad,Röntgen,Male,Germany,Western Europe,1845,Physics
2020,Harvey James,Alter,Male,United States,North America,1935,Medicine
2020,Michael,Houghton,Male,United Kingdom,Northern Europe,1949,Medicine
2020,Charles Moen,Rice,Male,United States,North America,1952,Medicine
2019,William G.,Kaelin Jr,Male,United States,North America,1957,Medicine
2019,Peter John,Ratcliffe,Male,United Kingdom,Northern Europe,1954,Medicine
2019,Gregg Leonard,Semenza,Male,United States,North America,1956,Medicine
2018,James P.,Allison,Male,United States,North America,1948,Medicine
2018,Tasuku,Honjo,Male,Japan,East Asia,1942,Medicine
2017,Jeffrey C.,Hall,Male,United States,North America,1945,Medicine
2017,Michael,Rosbash,Male,United States,North America,1944,Medicine
2017,Michael W.,Young,Male,United States,North America,1949,Medicine
2016,Yoshinori,Ohsumi,Male,Japan,East Asia,1945,Medicine
2015,William C.,Campbell,Male,Ireland,Northern Europe,1930,Medicine
2015,Satoshi,Ōmura,Male,Japan,East Asia,1935,Medicine
2015,Youyou,Tu,Female,China,East Asia,1930,Medicine
2014,John,O'Keefe,Male,United States,North America,1939,Medicine
2014,May-Britt,Moser,Female,Norway,Northern Europe,1963,Medicine
2014,Edvard,Moser,Male,Norway,Northern Europe,1962,Medicine
2013,James E.,Rothman,Male,United States,North America,1950,Medicine
2013,Randy W.,Schekman,Male,United States,North America,1948,Medicine
2013,Thomas C.,Südhof,Male,Germany,Western Europe,1955,Medicine
2012,Sir John B.,Gurdon,Male,United Kingdom,Northern Europe,1933,Medicine
2012,Shinya,Yamanaka,Male,Japan,East Asia,1962,Medicine
2011,Bruce A.,Beutler,Male,United States,North America,1957,Medicine
2011,Jules A.,Hoffmann,Male,France,Western Europe,1941,Medicine
2011,Ralph M.,Steinman,Male,Canada,North America,1943,Medicine
2010,Robert G.,Edwards,Male,United Kingdom,Northern Europe,1925,Medicine
2009,Elizabeth H.,Blackburn,Female,Australia,Australia and New Zealand,1948,Medicine
2009,Carol W.,Greider,Female,United States,North America,1961,Medicine
2009,Jack W.,Szostak,Male,Canada,North America,1952,Medicine
2008,Françoise,Barré-Sinoussi,Female,France,Western Europe,1947,Medicine
2008,Luc,Montagnier,Male,France,Western Europe,1932,Medicine
2008,Harald,zur Hausen,Male,Germany,Western Europe,1936,Medicine
2007,Mario R.,Capecchi,Male,United States,North America,1937,Medicine
2007,Sir Martin J.,Evans,Male,United Kingdom,Northern Europe,1941,Medicine
2007,Oliver,Smithies,Male,United States,North America,1925,Medicine
2006,Andrew Z.,Fire,Male,United States,North America,1959,Medicine
2006,Craig C.,Mello,Male,United States,North America,1960,Medicine
2005,Barry J.,Marshall,Male,Australia,Australia and New Zealand,1951,Medicine
2005,J. Robin,Warren,Male,Australia,Australia and New Zealand,1937,Medicine
2004,Richard,Axel,Male,United States,North America,1946,Medicine
2004,Linda B.,Buck,Female,United States,North America,1947,Medicine
2003,Paul C.,Lauterbur,Male,United States,North America,1929,Medicine
2003,Sir Peter,Mansfield,Male,United Kingdom,Northern Europe,1933,Medicine
2002,Sydney,Brenner,Male,United Kingdom,Northern Europe,1927,Medicine
2002,H. Robert,Horvitz,Male,United States,North America,1947,Medicine
2002,John E.,Sulston,Male,United Kingdom,Northern Europe,1942,Medicine
2001,Leland H.,Hartwell,Male,United States,North America,1939,Medicine
2001,Tim,Hunt,Male,United Kingdom,Northern Europe,1943,Medicine
2001,Sir Paul,Nurse,Male,United Kingdom,Northern Europe,1949,Medicine
2000,Arvid,Carlsson,Male,Sweden,Northern Europe,1923,Medicine
2000,Paul,Greengard,Male,United States,North America,1925,Medicine
2000,Eric R.,Kandel,Male,United States,North America,1929,Medicine
1999,Günter,Blobel,Male,United States,North America,1936,Medicine
1998,Robert F.,Furchgott,Male,United States,North America,1916,Medicine
1998,Louis J.,Ignarro,Male,United States,North America,1941,Medicine
1998,Ferid,Murad,Male,United States,North America,1936,Medicine
1997,Stanley B.,Prusiner,Male,United States,North America,1942,Medicine
1996,Peter C.,Doherty,Male,Australia,Australia and New Zealand,1940,Medicine
1996,Rolf M.,Zinkernagel,Male,Switzerland,Western Europe,1944,Medicine
1995,Edward B.,Lewis,Male,United States,North America,1918,Medicine
1995,Christiane,Nüsslein-Volhard,Female,Germany,Western Europe,1942,Medicine
1995,Eric F.,Wieschaus,Male,United States,North America,1947,Medicine
1994,Alfred G.,Gilman,Male,United States,North America,1941,Medicine
1994,Martin,Rodbell,Male,United States,North America,1925,Medicine
1993,Richard J.,Roberts,Male,United Kingdom,Northern Europe,1943,Medicine
1993,Phillip A.,Sharp,Male,United States,North America,1944,Medicine
1992,Edmond H.,Fischer,Male,Switzerland,Western Europe,1920,Medicine
1992,Edwin G.,Krebs,Male,United States,North America,1918,Medicine
1991,Erwin,Neher,Male,Germany,Western Europe,1944,Medicine
1991,Bert,Sakmann,Male,Germany,Western Europe,1942,Medicine
1990,Joseph E.,Murray,Male,United States,North America,1919,Medicine
1990,E. Donnall,Thomas,Male,United States,North America,1920,Medicine
1989,J. Michael,Bishop,Male,United States,North America,1936,Medicine
1989,Harold E.,Varmus,Male,United States,North America,1939,Medicine
1988,Sir James W.,Black,Male,United Kingdom,Northern Europe,1924,Medicine
1988,Gertrude B.,Elion,Female,United States,North America,1918,Medicine
1988,George H.,Hitchings,Male,United States,North America,1905,Medicine
1987,Susumu,Tonegawa,Male,Japan,East Asia,1939,Medicine
1986,Stanley,Cohen,Male,United States,North America,1922,Medicine
1986,Rita,Levi-Montalcini,Female,Italy,Southern Europe,1909,Medicine
1985,Michael S.,Brown,Male,United States,North America,1941,Medicine
1985,Joseph L.,Goldstein,Male,United States,North America,1940,Medicine
1984,Niels K.,Jerne,Male,Denmark,Northern Europe,1911,Medicine
1984,Georges J.F.,Köhler,Male,Germany,Western Europe,1946,Medicine
1984,César,Milstein,Male,Argentina,South America,1927,Medicine
1983,Barbara,McClintock,Female,United States,North America,1902,Medicine
1982,Sune K.,Bergström,Male,Sweden,Northern Europe,1916,Medicine
1982,Bengt I.,Samuelsson,Male,Sweden,Northern Europe,1934,Medicine
1982,John R.,Vane,Male,United Kingdom,Northern Europe,1927,Medicine
1981,David H.,Hubel,Male,United States,North America,1926,Medicine
1981,Roger W.,Sperry,Male,United States,North America,1913,Medicine
1981,Torsten N.,Wiesel,Male,Sweden,Northern Europe,1924,Medicine
1980,Baruj,Benacerraf,Male,United States,North America,1920,Medicine
1980,Jean,Dausset,Male,France,Western Europe,1916,Medicine
1980,George D.,Snell,Male,United States,North America,1903,Medicine
1979,Allan M.,Cormack,Male,United States,North America,1924,Medicine
1979,Godfrey N.,Hounsfield,Male,United Kingdom,Northern Europe,1919,Medicine
1978,Werner,Arber,Male,Switzerland,Western Europe,1929,Medicine
1978,Daniel,Nathans,Male,United States,North America,1928,Medicine
1978,Hamilton O.,Smith,Male,United States,North America,1931,Medicine
1977,Roger,Guillemin,Male,United States,North America,1924,Medicine
1977,Andrew V.,Schally,Male,United States,North America,1926,Medicine
1977,Rosalyn,Yalow,Female,United States,North America,1921,Medicine
1976,Baruch S.,Blumberg,Male,United States,North America,1925,Medicine
1976,D. Carleton,Gajdusek,Male,United States,North America,1923,Medicine
1975,David,Baltimore,Male,United States,North America,1938,Medicine
1975,Renato,Dulbecco,Male,United States,North America,1914,Medicine
1975,Howard M.,Temin,Male,United States,North America,1934,Medicine
1974,Albert,Claude,Male,Belgium,Western Europe,1899,Medicine
1974,Christian,de Duve,Male,Belgium,Western Europe,1917,Medicine
1974,George E.,Palade,Male,United States,North America,1912,Medicine
1973,Konrad,Lorenz,Male,Austria,Western Europe,1903,Medicine
1973,Nikolaas,Tinbergen,Male,United Kingdom,Northern Europe,1907,Medicine
1973,Karl,von Frisch,Male,Germany,Western Europe,1886,Medicine
1972,Gerald M.,Edelman,Male,United States,North America,1929,Medicine
1972,Rodney R.,Porter,Male,United Kingdom,Northern Europe,1917,Medicine
1971,Earl W.,"Sutherland, Jr.",Male,United States,North America,1915,Medicine
1970,Julius,Axelrod,Male,United States,North America,1912,Medicine
1970,Sir Bernard,Katz,Male,United Kingdom,Northern Europe,1911,Medicine
1970,Ulf,von Euler,Male,Sweden,Northern Europe,1905,Medicine
1969,Max,Delbrück,Male,United States,North America,1906,Medicine
1969,Alfred D.,Hershey,Male,United States,North America,1908,Medicine
1969,Salvador E.,Luria,Male,United States,North America,1912,Medicine
1968,Robert W.,Holley,Male,United States,North America,1922,Medicine
1968,H. Gobind,Khorana,Male,United States,North America,1922,Medicine
1968,Marshall W.,Nirenberg,Male,United States,North America,1927,Medicine
1967,Ragnar,Granit,Male,Sweden,Northern Europe,1900,Medicine
1967,Haldan K.,Hartline,Male,United States,North America,1903,Medicine
1967,George,Wald,Male,United States,North America,1906,Medicine
1966,Charles B.,Huggins,Male,United States,North America,1901,Medicine
1966,Peyton,Rous,Male,United States,North America,1879,Medicine
1965,François,Jacob,Male,France,Western Europe,1920,Medicine
1965,André,Lwoff,Male,France,Western Europe,1902,Medicine
1965,Jacques,Monod,Male,France,Western Europe,1910,Medicine
1964,Konrad,Bloch,Male,United States,North America,1912,Medicine
1964,Feodor,Lynen,Male,Germany,Western Europe,1911,Medicine
1963,Sir John,Eccles,Male,Australia,Australia and New Zealand,1903,Medicine
1963,Alan L.,Hodgkin,Male,United Kingdom,Northern Europe,1914,Medicine
1963,Andrew F.,Huxley,Male,United Kingdom,Northern Europe,1917,Medicine
1962,Francis,Crick,Male,United Kingdom,Northern Europe,1916,Medicine
1962,James,Watson,Male,United States,North America,1928,Medicine
1962,Maurice,Wilkins,Male,United Kingdom,Northern Europe,1916,Medicine
1961,Georg,von Békésy,Male,United States,North America,1899,Medicine
1960,Sir Frank Macfarlane,Burnet,Male,Australia,Australia and New Zealand,1899,Medicine
1960,Peter,Medawar,Male,United Kingdom,Northern Europe,1915,Medicine
1959,Arthur,Kornberg,Male,United States,North America,1918,Medicine
1959,Severo,Ochoa,Male,United States,North America,1905,Medicine
1958,George,Beadle,Male,United States,North America,1903,Medicine
1958,Joshua,Lederberg,Male,United States,North America,1925,Medicine
1958,Edward,Tatum,Male,United States,North America,1909,Medicine
1957,Daniel,Bovet,Male,Italy,Southern Europe,1907,Medicine
1956,André F.,Cournand,Male,United States,North America,1895,Medicine
1956,Werner,Forssmann,Male,Germany,Western Europe,1904,Medicine
1956,Dickinson W.,Richards,Male,United States,North America,1895,Medicine
1955,Hugo,Theorell,Male,Sweden,Northern Europe,1903,Medicine
1954,John F.,Enders,Male,United States,North America,1897,Medicine
1954,Frederick C.,Robbins,Male,United States,North America,1916,Medicine
1954,Thomas H.,Weller,Male,United States,North America,1915,Medicine
1953,Hans,Krebs,Male,United Kingdom,Northern Europe,1900,Medicine
1953,Fritz,Lipmann,Male,United States,North America,1899,Medicine
1952,Selman A.,Waksman,Male,United States,North America,1888,Medicine
1951,Max,Theiler,Male,South Africa,Southern Africa,1899,Medicine
1950,Philip S.,Hench,Male,United States,North America,1896,Medicine
1950,Edward C.,Kendall,Male,United States,North America,1886,Medicine
1950,Tadeus,Reichstein,Male,Switzerland,Western Europe,1897,Medicine
1949,Walter,Hess,Male,Switzerland,Western Europe,1881,Medicine
1949,Egas,Moniz,Male,Portugal,Western Europe,1874,Medicine
1948,Paul,Müller,Male,Switzerland,Western Europe,1899,Medicine
1947,Gerty,Cori,Female,United States,North America,1896,Medicine
1947,Carl,Cori,Male,United States,North America,1896,Medicine
1947,Bernardo,Houssay,Male,Argentina,South America,1887,Medicine
1946,Hermann J.,Muller,Male,United States,North America,1890,Medicine
1945,Ernst B.,Chain,Male,United Kingdom,Northern Europe,1906,Medicine
1945,Sir Alexander,Fleming,Male,United Kingdom,Northern Europe,1881,Medicine
1945,Sir Howard,Florey,Male,Australia,Australia and New Zealand,1898,Medicine
1944,Joseph,Erlanger,Male,United States,North America,1874,Medicine
1944,Herbert S.,Gasser,Male,United States,North America,1888,Medicine
1943,Henrik,Dam,Male,Denmark,Northern Europe,1895,Medicine
1943,Edward A.,Doisy,Male,United States,North America,1893,Medicine
1939,Gerhard,Domagk,Male,Germany,Western Europe,1895,Medicine
1938,Corneille,Heymans,Male,Belgium,Western Europe,1892,Medicine
1937,Albert,Szent-Györgyi,Male,Hungary,Eastern Europe,1893,Medicine
1936,Sir Henry,Dale,Male,United Kingdom,Northern Europe,1875,Medicine
1936,Otto,Loewi,Male,Austria,Western Europe,1873,Medicine
1935,Hans,Spemann,Male,Germany,Western Europe,1869,Medicine
1934,George R.,Minot,Male,United States,North America,1885,Medicine
1934,William P.,Murphy,Male,United States,North America,1892,Medicine
1934,George H.,Whipple,Male,United States,North America,1878,Medicine
1933,Thomas H.,Morgan,Male,United States,North America,1866,Medicine
1932,Edgar,Adrian,Male,United Kingdom,Northern Europe,1889,Medicine
1932,Sir Charles,Sherrington,Male,United Kingdom,Northern Europe,1857,Medicine
1931,Otto,Warburg,Male,Germany,Western Europe,1883,Medicine
1930,Karl,Landsteiner,Male,Austria,Western Europe,1868,Medicine
1929,Christiaan,Eijkman,Male,Netherlands,Western Europe,1858,Medicine
1929,Sir Frederick,Hopkins,Male,United Kingdom,Northern Europe,1861,Medicine
1928,Charles,Nicolle,Male,France,Western Europe,1866,Medicine
1927,Julius,Wagner-Jauregg,Male,Austria,Western Europe,1857,Medicine
1926,Johannes,Fibiger,Male,Denmark,Northern Europe,1867,Medicine
1924,Willem,Einthoven,Male,Netherlands,Western Europe,1860,Medicine
1923,Frederick G.,Banting,Male,Canada,North America,1891,Medicine
1923,John,Macleod,Male,Canada,North America,1876,Medicine
1922,Archibald V.,Hill,Male,United Kingdom,Northern Europe,1886,Medicine
1922,Otto,Meyerhof,Male,Germany,Western Europe,1884,Medicine
1920,August,Krogh,Male,Denmark,Northern Europe,1874,Medicine
1919,Jules,Bordet,Male,Belgium,Western Europe,1870,Medicine
1914,Robert,Bárány,Male,Austria,Western Europe,1876,Medicine
1913,Charles,Richet,Male,France,Western Europe,1850,Medicine
1912,Alexis,Carrel,Male,France,Western Europe,1873,Medicine
1911,Allvar,Gullstrand,Male,Sweden,Northern Europe,1862,Medicine
1910,Albrecht,Kossel,Male,Germany,Western Europe,1853,Medicine
1909,Theodor,Kocher,Male,Switzerland,Western Europe,1841,Medicine
1908,Paul,Ehrlich,Male,Germany,Western Europe,1854,Medicine
1908,Ilya,Mechnikov,Male,Russia,Eastern Europe,1845,Medicine
1907,Alphonse,Laveran,Male,France,Western Europe,1845,Medicine
1906,Camillo,Golgi,Male,Italy,Southern Europe,1843,Medicine
1906,Santiago,Ramón y Cajal,Male,Spain,Southern Europe,1852,Medicine
1905,Robert,Koch,Male,Germany,Western Europe,1843,Medicine
1904,Ivan,Pavlov,Male,Russia,Eastern Europe,1849,Medicine
1903,Niels Ryberg,Finsen,Male,Denmark,Northern Europe,1860,Medicine
1902,Ronald,Ross,Male,United Kingdom,Northern Europe,1857,Medicine
1901,Emil,von Behring,Male,Germany,Western Europe,1854,Medicine
2020,World Food Programme (WFP),,Institution,Italy,Southern Europe,1961,Peace
2019,Abiy Ahmed,Ali,Male,Ethiopia,Eastern Africa,1976,Peace
